#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# bai00.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Version 1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# amunra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Prof. Dr. Peter A. Henning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNU GPL V2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Es wird ausdrücklich davor gewarnt, ein Heizgerät an einem externen Controller vorbei zu steuern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Die Register der 2. Diagnoseebene dürfen nur durch Fachhandwerker geändert werden. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,ungetestet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,1. Diagnosebene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,2. Diagnosebene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,fehlende Registeradresse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment
r,,OutsideTemp,d.47 => Außentemperatur  ,,,,7600,,,tempsensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FanSpeedMinOffset,d.50 => Offset  minimale Gebläsedrehzahl ,,,,2404,,,SIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FanSpeedMaxOffset,d.51 => Offset maximale Gebläsedrehzahl,,,,2504,,,SIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TempLimitFaults,d.60 => Temperaturbegrenzer-Abschaltungen,,,,2000,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerFaults,d.61 => Feuerungsautomat-Störungen,,,,1F00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerIgnitionTimeMax,d.64 => Maximale Zündzeit,,,,2C00,,,UCH,10,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerIgnitionTimeAv,d.65 => Mittlere Zündzeit,,,,2D00,,,UCH,10,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerBlockingTimeRes,d.67 => verbleibende Brennersperrzeit,,,,3800,,,UCH,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerStartFaults1,d.68 => Erfolglose Zündungen im 1. Versuch,,,,6E00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerStartFaults2,d.69 => Erfolglose Zündungen im 2. Versuch,,,,6F00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,COVMode,d.70 => Modus Vorrang-Umschaltventil (Changeover Valve),,,,2A04,,,UCH,0=normal;1=parallel;2=heating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FlowTempMax,d.71 => Maximale Vorlauftemperatur Heizung,,,,0E04,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,StorageLoadAfterBurnTime,d.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageLoadTimeMax,d.75 => Maximaldauer Speicherladung,,,,1204,,,UCH,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,DeviceTypeDSN,d.76 => Gerätevariante,,,,3004,,,UCH,6=VC146;7=VC206;8=VC276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,StorageLoadPowerMax,d.77 => Maximale Speicherladeleistung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageLoadTempMax,d.78 => Maximale Speicherladetemperatur ,,,,0F04,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,OperatingHoursHC,d.80 => Betriebsstunden Heizung,,,,2800,,,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,OperatingHoursHWC,d.81 => Betriebsstunden Warmwasser,,,,2200,,,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerStartsHC,d.82 => Brennerstarts Heizung,,,,2900,,,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerStartsHWC,d.83 => Brennerstarts Warmwasser,,,,2300,,,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TimeToService,d.84 => Zeit bis zur nächsten Wartung,,,,2004,,,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,,d.86 => Servicebetrieb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,,d.87 => Gasart einstellen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,,d.89 => Start-Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,,d.90 => Digitaler Regler erkannt 1 = erkannt/ 0 = nicht erkannt,,,,0400,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,DCFStatus,d.91 => Status DCF Empfänger,,,,6900,,,dcfstate,0=no_signal;1=signal;2=synchronized;3=valid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,DeviceTypeDSNSet,d.93 => Gerätevariante einstellen,,,, ,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SetFactoryDefault,d.96 => Werkseinstellung  0 = aus/ 1 = ein,,,,6804,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,Password,d.97 => Code 17 für 2. Diagnoseebene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,Telephone,d.98 => Telefon Fachhandwerker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,Language,d.99 => Sprache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EbusVoltage_DK,EbusVoltage_DK,,,,7F00,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,external_Flowsetpoint_DK,external_Flowsetpoint_DK,,,,2500,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Flame_DK,Flame_DK,,,,0500,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FloorHeatingContact_DK,FloorHeatingContact_DK,,,,7000,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FluegasvalveOpen,FluegasvalveOpen (Display?),,,,8900,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FillPressure,Fülldruck,,,,0200,,,press;sensor,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,MainSwitch,Hauptschalter EIN/AUS,,,,F303,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FlowTempSet,Regler Vorlauftemperatur,,,,F003,,,calibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageTempSet,Regler Warmwasser Speichertemperatur,,,,F103,,,calibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,KeyStatus,Status Info-Taste (Display i-Taste 1xgedrückt bsp. S.31),,,,AB00,,,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,MainSwitchHWC,Warmwasser Hauptschalter EIN/AUS,,,,0000,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TempSetHWC,Warmwasser Temperatur Soll,,,,EA03,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
################################# Get Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,bai00,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StatusTHER,VL/RL/AussenT/VLWW/RLWW/Status (auch zyklisch 10->08),,08,B511,01,,,temp1;temp1;temp;temp1;temp1;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
